Date,Team 1,FT,HT,Team 2
16/08/2024,Man United,1-0,0-0,Fulham
17/08/2024,Ipswich,0-2,0-0,Liverpool
17/08/2024,Arsenal,2-0,1-0,Wolves
17/08/2024,Everton,0-3,0-1,Brighton
17/08/2024,Newcastle,1-0,1-0,Southampton
17/08/2024,Nott'm Forest,1-1,1-0,Bournemouth
17/08/2024,West Ham,1-2,1-1,Aston Villa
18/08/2024,Brentford,2-1,1-0,Crystal Palace
18/08/2024,Chelsea,0-2,0-1,Man City
19/08/2024,Leicester,1-1,0-1,Tottenham
24/08/2024,Brighton,2-1,1-0,Man United
24/08/2024,Crystal Palace,0-2,0-0,West Ham
24/08/2024,Fulham,2-1,1-1,Leicester
24/08/2024,Man City,4-1,3-1,Ipswich
24/08/2024,Southampton,0-1,0-0,Nott'm Forest
24/08/2024,Tottenham,4-0,2-0,Everton
24/08/2024,Aston Villa,0-2,0-0,Arsenal
25/08/2024,Bournemouth,1-1,1-0,Newcastle
25/08/2024,Wolves,2-6,2-2,Chelsea
25/08/2024,Liverpool,2-0,1-0,Brentford
31/08/2024,Arsenal,1-1,1-0,Brighton
31/08/2024,Brentford,3-1,1-0,Southampton
31/08/2024,Everton,2-3,0-0,Bournemouth
31/08/2024,Ipswich,1-1,1-1,Fulham
31/08/2024,Leicester,1-2,0-1,Aston Villa
31/08/2024,Nott'm Forest,1-1,1-1,Wolves
31/08/2024,West Ham,1-3,1-2,Man City
01/09/2024,Chelsea,1-1,1-0,Crystal Palace
01/09/2024,Newcastle,2-1,1-0,Tottenham
01/09/2024,Man United,0-3,0-2,Liverpool
14/09/2024,Southampton,0-3,0-2,Man United
14/09/2024,Brighton,0-0,0-0,Ipswich
14/09/2024,Crystal Palace,2-2,0-1,Leicester
14/09/2024,Fulham,1-1,1-0,West Ham
14/09/2024,Liverpool,0-1,0-0,Nott'm Forest
14/09/2024,Man City,2-1,2-1,Brentford
14/09/2024,Aston Villa,3-2,1-2,Everton
14/09/2024,Bournemouth,0-1,0-0,Chelsea
15/09/2024,Tottenham,0-1,0-0,Arsenal
15/09/2024,Wolves,1-2,1-0,Newcastle
21/09/2024,West Ham,0-3,0-2,Chelsea
21/09/2024,Aston Villa,3-1,0-1,Wolves
21/09/2024,Fulham,3-1,2-0,Newcastle
21/09/2024,Leicester,1-1,0-1,Everton
21/09/2024,Liverpool,3-0,3-0,Bournemouth
21/09/2024,Southampton,1-1,1-0,Ipswich
21/09/2024,Tottenham,3-1,2-1,Brentford
21/09/2024,Crystal Palace,0-0,0-0,Man United
22/09/2024,Brighton,2-2,2-1,Nott'm Forest
22/09/2024,Man City,2-2,1-2,Arsenal
28/09/2024,Newcastle,1-1,0-1,Man City
28/09/2024,Arsenal,4-2,2-0,Leicester
28/09/2024,Brentford,1-1,1-0,West Ham
28/09/2024,Chelsea,4-2,4-2,Brighton
28/09/2024,Everton,2-1,0-1,Crystal Palace
28/09/2024,Nott'm Forest,0-1,0-0,Fulham
28/09/2024,Wolves,1-2,0-1,Liverpool
29/09/2024,Ipswich,2-2,1-2,Aston Villa
29/09/2024,Man United,0-3,0-1,Tottenham
30/09/2024,Bournemouth,3-1,3-0,Southampton
05/10/2024,Crystal Palace,0-1,0-1,Liverpool
05/10/2024,Arsenal,3-1,0-0,Southampton
05/10/2024,Brentford,5-3,4-2,Wolves
05/10/2024,Leicester,1-0,1-0,Bournemouth
05/10/2024,Man City,3-2,1-1,Fulham
05/10/2024,West Ham,4-1,2-1,Ipswich
05/10/2024,Everton,0-0,0-0,Newcastle
06/10/2024,Aston Villa,0-0,0-0,Man United
06/10/2024,Chelsea,1-1,0-0,Nott'm Forest
06/10/2024,Brighton,3-2,0-2,Tottenham
19/10/2024,Tottenham,4-1,1-1,West Ham
19/10/2024,Fulham,1-3,1-1,Aston Villa
19/10/2024,Ipswich,0-2,0-2,Everton
19/10/2024,Man United,2-1,0-1,Brentford
19/10/2024,Newcastle,0-1,0-1,Brighton
19/10/2024,Southampton,2-3,2-0,Leicester
19/10/2024,Bournemouth,2-0,0-0,Arsenal
20/10/2024,Wolves,1-2,1-1,Man City
20/10/2024,Liverpool,2-1,1-0,Chelsea
21/10/2024,Nott'm Forest,1-0,0-0,Crystal Palace
25/10/2024,Leicester,1-3,1-1,Nott'm Forest
26/10/2024,Aston Villa,1-1,0-0,Bournemouth
26/10/2024,Brentford,4-3,2-2,Ipswich
26/10/2024,Brighton,2-2,1-0,Wolves
26/10/2024,Man City,1-0,1-0,Southampton
26/10/2024,Everton,1-1,0-0,Fulham
27/10/2024,Chelsea,2-1,1-1,Newcastle
27/10/2024,Crystal Palace,1-0,1-0,Tottenham
27/10/2024,West Ham,2-1,0-0,Man United
27/10/2024,Arsenal,2-2,2-1,Liverpool
02/11/2024,Newcastle,1-0,1-0,Arsenal
02/11/2024,Bournemouth,2-1,1-0,Man City
02/11/2024,Ipswich,1-1,0-0,Leicester
02/11/2024,Liverpool,2-1,0-1,Brighton
02/11/2024,Nott'm Forest,3-0,1-0,West Ham
02/11/2024,Southampton,1-0,0-0,Everton
02/11/2024,Wolves,2-2,0-0,Crystal Palace
03/11/2024,Tottenham,4-1,0-1,Aston Villa
03/11/2024,Man United,1-1,0-0,Chelsea
04/11/2024,Fulham,2-1,0-1,Brentford
09/11/2024,Brentford,3-2,1-1,Bournemouth
09/11/2024,Crystal Palace,0-2,0-1,Fulham
09/11/2024,West Ham,0-0,0-0,Everton
09/11/2024,Wolves,2-0,1-0,Southampton
09/11/2024,Brighton,2-1,0-1,Man City
09/11/2024,Liverpool,2-0,1-0,Aston Villa
10/11/2024,Man United,3-0,2-0,Leicester
10/11/2024,Nott'm Forest,1-3,1-0,Newcastle
10/11/2024,Tottenham,1-2,0-2,Ipswich
10/11/2024,Chelsea,1-1,0-0,Arsenal
23/11/2024,Leicester,1-2,0-1,Chelsea
23/11/2024,Arsenal,3-0,1-0,Nott'm Forest
23/11/2024,Aston Villa,2-2,1-2,Crystal Palace
23/11/2024,Bournemouth,1-2,0-1,Brighton
23/11/2024,Everton,0-0,0-0,Brentford
23/11/2024,Fulham,1-4,1-1,Wolves
23/11/2024,Man City,0-4,0-2,Tottenham
24/11/2024,Southampton,2-3,1-1,Liverpool
24/11/2024,Ipswich,1-1,1-1,Man United
25/11/2024,Newcastle,0-2,0-1,West Ham
29/11/2024,Brighton,1-1,1-0,Southampton
30/11/2024,Brentford,4-1,3-1,Leicester
30/11/2024,Crystal Palace,1-1,0-0,Newcastle
30/11/2024,Nott'm Forest,1-0,0-0,Ipswich
30/11/2024,Wolves,2-4,1-3,Bournemouth
30/11/2024,West Ham,2-5,2-5,Arsenal
01/12/2024,Chelsea,3-0,2-0,Aston Villa
01/12/2024,Man United,4-0,2-0,Everton
01/12/2024,Tottenham,1-1,0-0,Fulham
01/12/2024,Liverpool,2-0,1-0,Man City
03/12/2024,Ipswich,0-1,0-0,Crystal Palace
03/12/2024,Leicester,3-1,1-0,West Ham
04/12/2024,Everton,4-0,2-0,Wolves
04/12/2024,Man City,3-0,2-0,Nott'm Forest
04/12/2024,Newcastle,3-3,1-0,Liverpool
04/12/2024,Southampton,1-5,1-3,Chelsea
04/12/2024,Arsenal,2-0,0-0,Man United
04/12/2024,Aston Villa,3-1,3-0,Brentford
05/12/2024,Fulham,3-1,1-0,Brighton
05/12/2024,Bournemouth,1-0,1-0,Tottenham
07/12/2024,Aston Villa,1-0,1-0,Southampton
07/12/2024,Brentford,4-2,2-2,Newcastle
07/12/2024,Crystal Palace,2-2,1-1,Man City
07/12/2024,Man United,2-3,1-1,Nott'm Forest
08/12/2024,Fulham,1-1,1-0,Arsenal
08/12/2024,Ipswich,1-2,1-0,Bournemouth
08/12/2024,Leicester,2-2,0-1,Brighton
08/12/2024,Tottenham,3-4,2-1,Chelsea
09/12/2024,West Ham,2-1,0-0,Wolves
14/12/2024,Arsenal,0-0,0-0,Everton
14/12/2024,Liverpool,2-2,0-1,Fulham
14/12/2024,Newcastle,4-0,1-0,Leicester
14/12/2024,Wolves,1-2,0-1,Ipswich
14/12/2024,Nott'm Forest,2-1,0-0,Aston Villa
15/12/2024,Brighton,1-3,0-2,Crystal Palace
15/12/2024,Man City,1-2,1-0,Man United
15/12/2024,Chelsea,2-1,1-0,Brentford
15/12/2024,Southampton,0-5,0-5,Tottenham
16/12/2024,Bournemouth,1-1,0-0,West Ham
21/12/2024,Aston Villa,2-1,1-0,Man City
21/12/2024,Brentford,0-2,0-1,Nott'm Forest
21/12/2024,Ipswich,0-4,0-3,Newcastle
21/12/2024,West Ham,1-1,0-0,Brighton
21/12/2024,Crystal Palace,1-5,1-3,Arsenal
22/12/2024,Everton,0-0,0-0,Chelsea
22/12/2024,Fulham,0-0,0-0,Southampton
22/12/2024,Leicester,0-3,0-3,Wolves
22/12/2024,Man United,0-3,0-1,Bournemouth
22/12/2024,Tottenham,3-6,1-3,Liverpool
26/12/2024,Man City,1-1,1-1,Everton
26/12/2024,Bournemouth,0-0,0-0,Crystal Palace
26/12/2024,Chelsea,1-2,1-0,Fulham
26/12/2024,Newcastle,3-0,1-0,Aston Villa
26/12/2024,Nott'm Forest,1-0,1-0,Tottenham
26/12/2024,Southampton,0-1,0-0,West Ham
26/12/2024,Wolves,2-0,0-0,Man United
26/12/2024,Liverpool,3-1,1-1,Leicester
27/12/2024,Brighton,0-0,0-0,Brentford
27/12/2024,Arsenal,1-0,1-0,Ipswich
29/12/2024,Leicester,0-2,0-1,Man City
29/12/2024,Crystal Palace,2-1,1-1,Southampton
29/12/2024,Everton,0-2,0-1,Nott'm Forest
29/12/2024,Fulham,2-2,1-0,Bournemouth
29/12/2024,Tottenham,2-2,2-1,Wolves
29/12/2024,West Ham,0-5,0-3,Liverpool
30/12/2024,Aston Villa,2-2,1-1,Brighton
30/12/2024,Ipswich,2-0,1-0,Chelsea
30/12/2024,Man United,0-2,0-2,Newcastle
01/01/2025,Brentford,1-3,1-1,Arsenal
04/01/2025,Tottenham,1-2,1-2,Newcastle
04/01/2025,Aston Villa,2-1,0-0,Leicester
04/01/2025,Bournemouth,1-0,0-0,Everton
04/01/2025,Crystal Palace,1-1,0-1,Chelsea
04/01/2025,Man City,4-1,2-0,West Ham
04/01/2025,Southampton,0-5,0-1,Brentford
04/01/2025,Brighton,1-1,0-1,Arsenal
05/01/2025,Fulham,2-2,0-1,Ipswich
05/01/2025,Liverpool,2-2,0-0,Man United
06/01/2025,Wolves,0-3,0-2,Nott'm Forest
14/01/2025,Brentford,2-2,0-0,Man City
14/01/2025,Chelsea,2-2,1-0,Bournemouth
14/01/2025,West Ham,3-2,2-0,Fulham
14/01/2025,Nott'm Forest,1-1,1-0,Liverpool
15/01/2025,Everton,0-1,0-0,Aston Villa
15/01/2025,Leicester,0-2,0-0,Crystal Palace
15/01/2025,Newcastle,3-0,1-0,Wolves
15/01/2025,Arsenal,2-1,2-1,Tottenham
16/01/2025,Ipswich,0-2,0-0,Brighton
16/01/2025,Man United,3-1,0-1,Southampton
18/01/2025,Newcastle,1-4,1-2,Bournemouth
18/01/2025,Brentford,0-2,0-0,Liverpool
18/01/2025,Leicester,0-2,0-0,Fulham
18/01/2025,West Ham,0-2,0-0,Crystal Palace
18/01/2025,Arsenal,2-2,1-0,Aston Villa
19/01/2025,Everton,3-2,3-0,Tottenham
19/01/2025,Man United,1-3,1-1,Brighton
19/01/2025,Nott'm Forest,3-2,3-0,Southampton
19/01/2025,Ipswich,0-6,0-3,Man City
20/01/2025,Chelsea,3-1,1-1,Wolves
25/01/2025,Bournemouth,5-0,1-0,Nott'm Forest
25/01/2025,Brighton,0-1,0-1,Everton
25/01/2025,Liverpool,4-1,3-0,Ipswich
25/01/2025,Southampton,1-3,1-2,Newcastle
25/01/2025,Wolves,0-1,0-0,Arsenal
25/01/2025,Man City,3-1,1-1,Chelsea
26/01/2025,Crystal Palace,1-2,0-0,Brentford
26/01/2025,Tottenham,1-2,1-0,Leicester
26/01/2025,Aston Villa,1-1,1-0,West Ham
26/01/2025,Fulham,0-1,0-0,Man United
01/02/2025,Nott'm Forest,7-0,3-0,Brighton
01/02/2025,Bournemouth,0-2,0-1,Liverpool
01/02/2025,Everton,4-0,3-0,Leicester
01/02/2025,Ipswich,1-2,1-1,Southampton
01/02/2025,Newcastle,1-2,1-0,Fulham
01/02/2025,Wolves,2-0,1-0,Aston Villa
02/02/2025,Brentford,0-2,0-1,Tottenham
02/02/2025,Man United,0-2,0-0,Crystal Palace
02/02/2025,Arsenal,5-1,1-0,Man City
03/02/2025,Chelsea,2-1,0-1,West Ham
12/02/2025,Everton,2-2,1-1,Liverpool
14/02/2025,Brighton,3-0,2-0,Chelsea
15/02/2025,Leicester,0-2,0-0,Arsenal
15/02/2025,Aston Villa,1-1,0-0,Ipswich
15/02/2025,Fulham,2-1,1-1,Nott'm Forest
15/02/2025,Man City,4-0,3-0,Newcastle
15/02/2025,Southampton,1-3,0-2,Bournemouth
15/02/2025,West Ham,0-1,0-1,Brentford
15/02/2025,Crystal Palace,1-2,0-1,Everton
16/02/2025,Liverpool,2-1,2-0,Wolves
16/02/2025,Tottenham,1-0,1-0,Man United
19/02/2025,Aston Villa,2-2,2-1,Liverpool
21/02/2025,Leicester,0-4,0-3,Brentford
22/02/2025,Everton,2-2,2-0,Man United
22/02/2025,Arsenal,0-1,0-1,West Ham
22/02/2025,Bournemouth,0-1,0-1,Wolves
22/02/2025,Fulham,0-2,0-1,Crystal Palace
22/02/2025,Ipswich,1-4,1-2,Tottenham
22/02/2025,Southampton,0-4,0-1,Brighton
22/02/2025,Aston Villa,2-1,0-1,Chelsea
23/02/2025,Newcastle,4-3,4-1,Nott'm Forest
23/02/2025,Man City,0-2,0-2,Liverpool
25/02/2025,Brighton,2-1,1-0,Bournemouth
25/02/2025,Crystal Palace,4-1,1-0,Aston Villa
25/02/2025,Wolves,1-2,1-1,Fulham
25/02/2025,Chelsea,4-0,3-0,Southampton
26/02/2025,Brentford,1-1,1-0,Everton
26/02/2025,Man United,3-2,2-2,Ipswich
26/02/2025,Nott'm Forest,0-0,0-0,Arsenal
26/02/2025,Tottenham,0-1,0-1,Man City
26/02/2025,Liverpool,2-0,1-0,Newcastle
27/02/2025,West Ham,2-0,2-0,Leicester
08/03/2025,Nott'm Forest,1-0,0-0,Man City
08/03/2025,Brighton,2-1,1-1,Fulham
08/03/2025,Crystal Palace,1-0,0-0,Ipswich
08/03/2025,Liverpool,3-1,0-1,Southampton
08/03/2025,Brentford,0-1,0-0,Aston Villa
08/03/2025,Wolves,1-1,1-1,Everton
09/03/2025,Chelsea,1-0,0-0,Leicester
09/03/2025,Tottenham,2-2,0-1,Bournemouth
09/03/2025,Man United,1-1,1-0,Arsenal
10/03/2025,West Ham,0-1,0-0,Newcastle
15/03/2025,Everton,1-1,0-0,West Ham
15/03/2025,Ipswich,2-4,0-3,Nott'm Forest
15/03/2025,Man City,2-2,2-1,Brighton
15/03/2025,Southampton,1-2,0-1,Wolves
15/03/2025,Bournemouth,1-2,1-1,Brentford
16/03/2025,Arsenal,1-0,1-0,Chelsea
16/03/2025,Fulham,2-0,0-0,Tottenham
16/03/2025,Leicester,0-3,0-1,Man United
01/04/2025,Arsenal,2-1,1-0,Fulham
01/04/2025,Wolves,1-0,1-0,West Ham
01/04/2025,Nott'm Forest,1-0,1-0,Man United
02/04/2025,Bournemouth,1-2,0-1,Ipswich
02/04/2025,Brighton,0-3,0-0,Aston Villa
02/04/2025,Man City,2-0,2-0,Leicester
02/04/2025,Newcastle,2-1,1-0,Brentford
02/04/2025,Southampton,1-1,1-0,Crystal Palace
02/04/2025,Liverpool,1-0,0-0,Everton
03/04/2025,Chelsea,1-0,0-0,Tottenham
05/04/2025,Everton,1-1,0-1,Arsenal
05/04/2025,Crystal Palace,2-1,1-1,Brighton
05/04/2025,Ipswich,1-2,1-0,Wolves
05/04/2025,West Ham,2-2,0-1,Bournemouth
05/04/2025,Aston Villa,2-1,2-0,Nott'm Forest
06/04/2025,Brentford,0-0,0-0,Chelsea
06/04/2025,Fulham,3-2,3-1,Liverpool
06/04/2025,Tottenham,3-1,2-0,Southampton
06/04/2025,Man United,0-0,0-0,Man City
07/04/2025,Leicester,0-3,0-3,Newcastle
12/04/2025,Man City,5-2,2-2,Crystal Palace
12/04/2025,Brighton,2-2,1-1,Leicester
12/04/2025,Nott'm Forest,0-1,0-0,Everton
12/04/2025,Southampton,0-3,0-0,Aston Villa
12/04/2025,Arsenal,1-1,0-0,Brentford
13/04/2025,Chelsea,2-2,0-2,Ipswich
13/04/2025,Liverpool,2-1,1-0,West Ham
13/04/2025,Wolves,4-2,2-0,Tottenham
13/04/2025,Newcastle,4-1,1-1,Man United
14/04/2025,Bournemouth,1-0,1-0,Fulham
16/04/2025,Newcastle,5-0,4-0,Crystal Palace
19/04/2025,Brentford,4-2,1-1,Brighton
19/04/2025,Crystal Palace,0-0,0-0,Bournemouth
19/04/2025,Everton,0-2,0-0,Man City
19/04/2025,West Ham,1-1,0-0,Southampton
19/04/2025,Aston Villa,4-1,1-1,Newcastle
20/04/2025,Fulham,1-2,1-0,Chelsea
20/04/2025,Ipswich,0-4,0-2,Arsenal
20/04/2025,Man United,0-1,0-0,Wolves
20/04/2025,Leicester,0-1,0-0,Liverpool
21/04/2025,Tottenham,1-2,0-2,Nott'm Forest
22/04/2025,Man City,2-1,1-1,Aston Villa
23/04/2025,Arsenal,2-2,2-1,Crystal Palace
26/04/2025,Chelsea,1-0,1-0,Everton
26/04/2025,Brighton,3-2,1-0,West Ham
26/04/2025,Newcastle,3-0,1-0,Ipswich
26/04/2025,Southampton,1-2,1-0,Fulham
26/04/2025,Wolves,3-0,1-0,Leicester
27/04/2025,Bournemouth,1-1,1-0,Man United
27/04/2025,Liverpool,5-1,3-1,Tottenham
01/05/2025,Nott'm Forest,0-2,0-1,Brentford
02/05/2025,Man City,1-0,1-0,Wolves
03/05/2025,Aston Villa,1-0,1-0,Fulham
03/05/2025,Everton,2-2,2-1,Ipswich
03/05/2025,Leicester,2-0,2-0,Southampton
03/05/2025,Arsenal,1-2,1-0,Bournemouth
04/05/2025,Brentford,4-3,2-1,Man United
04/05/2025,Brighton,1-1,1-0,Newcastle
04/05/2025,West Ham,1-1,1-1,Tottenham
04/05/2025,Chelsea,3-1,1-0,Liverpool
05/05/2025,Crystal Palace,1-1,0-0,Nott'm Forest
10/05/2025,Fulham,1-3,1-1,Everton
10/05/2025,Ipswich,0-1,0-1,Brentford
10/05/2025,Southampton,0-0,0-0,Man City
10/05/2025,Wolves,0-2,0-1,Brighton
10/05/2025,Bournemouth,0-1,0-1,Aston Villa
11/05/2025,Newcastle,2-0,1-0,Chelsea
11/05/2025,Man United,0-2,0-1,West Ham
11/05/2025,Nott'm Forest,2-2,1-1,Leicester
11/05/2025,Tottenham,0-2,0-1,Crystal Palace
11/05/2025,Liverpool,2-2,2-0,Arsenal
16/05/2025,Aston Villa,2-0,0-0,Tottenham
16/05/2025,Chelsea,1-0,0-0,Man United
18/05/2025,Everton,2-0,2-0,Southampton
18/05/2025,West Ham,1-2,0-1,Nott'm Forest
18/05/2025,Brentford,2-3,2-1,Fulham
18/05/2025,Leicester,2-0,1-0,Ipswich
18/05/2025,Arsenal,1-0,0-0,Newcastle
19/05/2025,Brighton,3-2,1-2,Liverpool
20/05/2025,Crystal Palace,4-2,2-1,Wolves
20/05/2025,Man City,3-1,2-0,Bournemouth
25/05/2025,Bournemouth,2-0,0-0,Leicester
25/05/2025,Fulham,0-2,0-1,Man City
25/05/2025,Ipswich,1-3,0-1,West Ham
25/05/2025,Liverpool,1-1,0-1,Crystal Palace
25/05/2025,Man United,2-0,0-0,Aston Villa
25/05/2025,Newcastle,0-1,0-0,Everton
25/05/2025,Nott'm Forest,0-1,0-0,Chelsea
25/05/2025,Southampton,1-2,0-1,Arsenal
25/05/2025,Tottenham,1-4,1-0,Brighton
25/05/2025,Wolves,1-1,0-1,Brentford
